name,type,block_index,num_params,mean,std,abs_mean,skewness,kurtosis,sparsity_0.7,alpha_0.7,quant_error_0.7,weight_norm_l2,effective_rank,sensitivity_ratio,ternary_friendliness
model.layers.0.self_attn.q_proj,q_proj,0,4194304,-0.000007,0.016399,0.008953,-0.1899,142.2402,0.5854,0.018236,0.698050,33.5812,109.21,,
model.layers.0.self_attn.k_proj,k_proj,0,524288,-0.000099,0.031761,0.015253,-2.8520,297.1737,0.6334,0.034847,0.747424,22.9977,60.84,,
model.layers.0.self_attn.v_proj,v_proj,0,524288,0.000011,0.011016,0.008307,0.0047,0.8889,0.4666,0.013292,0.472689,7.9765,193.63,,
model.layers.0.self_attn.o_proj,o_proj,0,4194304,0.000001,0.008300,0.005558,0.0395,52.1982,0.5053,0.009377,0.607179,16.9978,179.03,,
model.layers.0.mlp.gate_proj,gate_proj,0,11534336,-0.000020,0.016552,0.012971,0.0032,1.5747,0.4307,0.019456,0.461869,56.2013,201.54,,
model.layers.0.mlp.up_proj,up_proj,0,11534336,-0.000001,0.016837,0.013335,0.0005,0.2439,0.4271,0.019906,0.446191,57.1700,203.72,,
model.layers.0.mlp.down_proj,down_proj,0,11534336,0.000004,0.016642,0.013087,-0.0146,1.7773,0.4306,0.019609,0.457650,56.5073,204.54,,
model.layers.1.self_attn.q_proj,q_proj,1,4194304,0.000003,0.029354,0.020622,-0.0104,4.9659,0.4904,0.034618,0.539641,60.1161,158.29,,
model.layers.1.self_attn.k_proj,k_proj,1,524288,-0.000011,0.047906,0.032102,0.0163,6.9964,0.5209,0.056818,0.571049,34.6882,120.48,,
model.layers.1.self_attn.v_proj,v_proj,1,524288,0.000009,0.013357,0.010209,-0.0056,0.7717,0.4572,0.016012,0.469004,9.6715,199.91,,
model.layers.1.self_attn.o_proj,o_proj,1,4194304,-0.000002,0.013681,0.010596,-0.0307,4.4898,0.4403,0.016107,0.473337,28.0197,199.61,,
model.layers.1.mlp.gate_proj,gate_proj,1,11534336,0.000001,0.018133,0.014390,0.0011,0.5190,0.4274,0.021466,0.444393,61.5768,198.01,1.0030,0.5539
model.layers.1.mlp.up_proj,up_proj,1,11534336,-0.000003,0.017281,0.013730,-0.0012,0.1594,0.4267,0.020469,0.442143,58.6813,204.20,,
model.layers.1.mlp.down_proj,down_proj,1,11534336,0.000002,0.017110,0.013563,-0.0051,1.1953,0.4258,0.020194,0.447223,58.0980,205.40,,
model.layers.2.self_attn.q_proj,q_proj,2,4194304,0.000030,0.032214,0.024317,-0.0053,1.8707,0.4587,0.038032,0.495441,65.9750,183.56,,
model.layers.2.self_attn.k_proj,k_proj,2,524288,0.000093,0.054196,0.039717,-0.0071,2.9966,0.4759,0.063989,0.519080,39.2429,161.50,,
model.layers.2.self_attn.v_proj,v_proj,2,524288,-0.000013,0.011771,0.009169,-0.0059,0.4149,0.4414,0.014015,0.456219,8.5230,199.80,,
model.layers.2.self_attn.o_proj,o_proj,2,4194304,-0.000003,0.014070,0.010770,-0.0327,15.4643,0.4379,0.016312,0.494441,28.8173,200.74,,
model.layers.2.mlp.gate_proj,gate_proj,2,11534336,-0.000046,0.018461,0.014586,-0.0456,11.8007,0.4262,0.021730,0.452785,62.6894,203.98,,
model.layers.2.mlp.up_proj,up_proj,2,11534336,-0.000002,0.017521,0.013934,-0.0033,0.2941,0.4248,0.020729,0.441275,59.4947,204.25,,
model.layers.2.mlp.down_proj,down_proj,2,11534336,0.000005,0.017435,0.013855,-0.0059,1.5585,0.4241,0.020594,0.443243,59.2032,203.42,9609.3000,0.0001
model.layers.3.self_attn.q_proj,q_proj,3,4194304,-0.000018,0.027063,0.020581,0.0022,1.2454,0.4576,0.032161,0.483762,55.4266,191.39,,
model.layers.3.self_attn.k_proj,k_proj,3,524288,0.000078,0.047688,0.035829,0.0031,1.5316,0.4643,0.056631,0.494430,34.5305,179.67,,
model.layers.3.self_attn.v_proj,v_proj,3,524288,-0.000003,0.011424,0.008992,0.0036,0.2500,0.4341,0.013573,0.448571,8.2721,201.74,0.9990,0.5520
model.layers.3.self_attn.o_proj,o_proj,3,4194304,0.000009,0.014257,0.011242,0.0057,1.8936,0.4266,0.016768,0.454722,29.1998,200.35,,
model.layers.3.mlp.gate_proj,gate_proj,3,11534336,-0.000047,0.018702,0.014863,0.0005,0.2247,0.4258,0.022129,0.442620,63.5089,204.15,,
model.layers.3.mlp.up_proj,up_proj,3,11534336,-0.000003,0.017396,0.013839,0.0002,0.1702,0.4249,0.020588,0.441023,59.0722,205.86,,
model.layers.3.mlp.down_proj,down_proj,3,11534336,0.000006,0.017289,0.013736,0.0086,0.7537,0.4255,0.020445,0.443262,58.7081,205.51,,
model.layers.4.self_attn.q_proj,q_proj,4,4194304,0.000009,0.026049,0.019929,0.0003,1.2018,0.4526,0.030908,0.478822,53.3500,196.34,2.0600,0.2530
model.layers.4.self_attn.k_proj,k_proj,4,524288,0.000046,0.048955,0.036824,-0.0015,1.7290,0.4640,0.058128,0.494265,35.4480,186.74,2.3200,0.2180
model.layers.4.self_attn.v_proj,v_proj,4,524288,0.000030,0.010104,0.007917,0.0008,0.3688,0.4365,0.011990,0.454424,7.3160,201.14,,
model.layers.4.self_attn.o_proj,o_proj,4,4194304,-0.000003,0.013983,0.011021,0.0044,0.9018,0.4312,0.016545,0.451307,28.6387,202.59,1.0030,0.5471
model.layers.4.mlp.gate_proj,gate_proj,4,11534336,-0.000036,0.018957,0.015060,0.0015,0.2454,0.4253,0.022416,0.443000,64.3748,204.43,,
model.layers.4.mlp.up_proj,up_proj,4,11534336,-0.000009,0.017347,0.013800,0.0014,0.1225,0.4262,0.020556,0.440628,58.9034,205.25,,
model.layers.4.mlp.down_proj,down_proj,4,11534336,-0.000001,0.017276,0.013735,0.0018,0.3666,0.4255,0.020443,0.442060,58.6627,205.22,,
model.layers.5.self_attn.q_proj,q_proj,5,4194304,-0.000022,0.027067,0.020699,0.0011,0.9557,0.4548,0.032233,0.476243,55.4351,193.46,2.6100,0.2007
model.layers.5.self_attn.k_proj,k_proj,5,524288,0.000021,0.050235,0.037836,0.0104,1.2418,0.4652,0.060019,0.486350,36.3746,183.29,2.4700,0.2080
model.layers.5.self_attn.v_proj,v_proj,5,524288,0.000003,0.011516,0.009073,-0.0003,0.2280,0.4341,0.013696,0.446785,8.3386,204.23,,
model.layers.5.self_attn.o_proj,o_proj,5,4194304,-0.000002,0.014547,0.011483,0.0102,1.7943,0.4275,0.017144,0.452585,29.7948,204.12,,
model.layers.5.mlp.gate_proj,gate_proj,5,11534336,-0.000034,0.019183,0.015215,0.0065,0.6237,0.4266,0.022682,0.445305,65.1408,203.90,,
model.layers.5.mlp.up_proj,up_proj,5,11534336,0.000007,0.017417,0.013834,0.0021,0.2130,0.4262,0.020615,0.442745,59.1412,206.07,,
model.layers.5.mlp.down_proj,down_proj,5,11534336,0.000008,0.017321,0.013759,-0.0097,0.6048,0.4256,0.020489,0.442895,58.8167,204.46,,
model.layers.6.self_attn.q_proj,q_proj,6,4194304,0.000009,0.026338,0.019677,0.0025,1.7459,0.4692,0.031373,0.496937,53.9396,184.00,1.4900,0.3376
model.layers.6.self_attn.k_proj,k_proj,6,524288,0.000120,0.047062,0.035071,0.0181,1.8661,0.4709,0.056039,0.499726,34.0770,179.82,1.8600,0.2690
model.layers.6.self_attn.v_proj,v_proj,6,524288,-0.000003,0.011273,0.008666,0.0015,0.6754,0.4514,0.013437,0.469538,8.1624,197.65,,
model.layers.6.self_attn.o_proj,o_proj,6,4194304,0.000005,0.014049,0.010938,0.0048,2.4862,0.4363,0.016542,0.467473,28.7746,199.99,,
model.layers.6.mlp.gate_proj,gate_proj,6,11534336,0.000042,0.019554,0.015443,-0.0042,0.5519,0.4299,0.023119,0.450552,66.3965,203.27,,
model.layers.6.mlp.up_proj,up_proj,6,11534336,-0.000001,0.017163,0.013621,0.0025,0.2530,0.4279,0.020337,0.443425,58.2777,205.32,,
model.layers.6.mlp.down_proj,down_proj,6,11534336,-0.000003,0.017118,0.013557,-0.0005,1.0174,0.4275,0.020234,0.447137,58.1269,205.30,,
model.layers.7.self_attn.q_proj,q_proj,7,4194304,-0.000021,0.026581,0.019536,0.0029,4.5950,0.4700,0.031100,0.523913,54.4393,182.84,,
model.layers.7.self_attn.k_proj,k_proj,7,524288,0.000029,0.044974,0.033027,0.0022,2.2561,0.4792,0.053391,0.515849,32.5654,175.62,,
model.layers.7.self_attn.v_proj,v_proj,7,524288,-0.000020,0.012971,0.009975,-0.0027,0.8508,0.4474,0.015379,0.472481,9.3923,199.75,,
model.layers.7.self_attn.o_proj,o_proj,7,4194304,0.000011,0.014918,0.011636,-0.0019,1.6670,0.4359,0.017579,0.465465,30.5532,201.26,,
model.layers.7.mlp.gate_proj,gate_proj,7,11534336,0.000053,0.020885,0.016354,0.0037,0.8939,0.4335,0.024623,0.461019,70.9110,199.59,,
model.layers.7.mlp.up_proj,up_proj,7,11534336,0.000010,0.016848,0.013338,-0.0019,0.3666,0.4276,0.019929,0.446125,57.2082,205.51,,
model.layers.7.mlp.down_proj,down_proj,7,11534336,0.000001,0.016734,0.013216,0.0397,3.1693,0.4297,0.019798,0.449051,56.8220,203.25,,
model.layers.8.self_attn.q_proj,q_proj,8,4194304,-0.000032,0.027280,0.020215,-0.0039,1.8961,0.4761,0.032665,0.498812,55.8702,187.15,1.4300,0.3505
model.layers.8.self_attn.k_proj,k_proj,8,524288,-0.000008,0.046649,0.034678,-0.0132,1.8675,0.4743,0.055753,0.499033,33.7777,184.16,1.5700,0.3191
model.layers.8.self_attn.v_proj,v_proj,8,524288,-0.000016,0.012121,0.009392,-0.0115,0.6031,0.4444,0.014396,0.465040,8.7768,198.32,,
model.layers.8.self_attn.o_proj,o_proj,8,4194304,-0.000004,0.014532,0.011390,0.0146,2.8623,0.4330,0.017140,0.459491,29.7629,200.03,,
model.layers.8.mlp.gate_proj,gate_proj,8,11534336,0.000053,0.020212,0.015974,0.0021,0.5351,0.4294,0.023900,0.449514,68.6277,202.49,,
model.layers.8.mlp.up_proj,up_proj,8,11534336,0.000005,0.017297,0.013733,0.0012,0.2515,0.4269,0.020481,0.443135,58.7344,205.84,,
model.layers.8.mlp.down_proj,down_proj,8,11534336,0.000006,0.017181,0.013620,-0.0042,1.1323,0.4280,0.020338,0.445404,58.3402,205.10,,
model.layers.9.self_attn.q_proj,q_proj,9,4194304,0.000004,0.026593,0.020246,-0.0000,1.3894,0.4549,0.031480,0.485840,54.4642,189.96,,
model.layers.9.self_attn.k_proj,k_proj,9,524288,0.000095,0.047916,0.036482,0.0055,1.1029,0.4574,0.056951,0.483247,34.6955,183.85,,
model.layers.9.self_attn.v_proj,v_proj,9,524288,0.000009,0.012157,0.009544,-0.0028,0.2748,0.4345,0.014435,0.450275,8.8031,203.07,,
model.layers.9.self_attn.o_proj,o_proj,9,4194304,0.000001,0.014961,0.011795,0.0027,0.4772,0.4317,0.017709,0.451361,30.6426,202.58,1.0020,0.5475
model.layers.9.mlp.gate_proj,gate_proj,9,11534336,0.000002,0.020653,0.016276,-0.0047,0.6262,0.4302,0.024391,0.453075,70.1252,202.72,,
model.layers.9.mlp.up_proj,up_proj,9,11534336,0.000000,0.017096,0.013567,0.0017,0.2139,0.4270,0.020239,0.443624,58.0515,205.40,,
model.layers.9.mlp.down_proj,down_proj,9,11534336,-0.000004,0.016933,0.013413,-0.0011,0.6137,0.4274,0.020027,0.446077,57.4960,204.27,,
model.layers.10.self_attn.q_proj,q_proj,10,4194304,0.000017,0.026816,0.020348,0.0002,1.6593,0.4565,0.031725,0.489081,54.9190,190.99,,
model.layers.10.self_attn.k_proj,k_proj,10,524288,-0.000013,0.049335,0.037540,-0.0104,1.0804,0.4585,0.058737,0.482111,35.7229,184.30,,
model.layers.10.self_attn.v_proj,v_proj,10,524288,-0.000015,0.012290,0.009655,-0.0017,0.3008,0.4350,0.014595,0.450815,8.8994,203.61,,
model.layers.10.self_attn.o_proj,o_proj,10,4194304,0.000006,0.014937,0.011752,0.0017,0.8905,0.4312,0.017641,0.454557,30.5932,202.52,1.0030,0.5438
model.layers.10.mlp.gate_proj,gate_proj,10,11534336,0.000022,0.020446,0.016108,-0.0008,0.5338,0.4305,0.024152,0.453110,69.4239,202.38,,
model.layers.10.mlp.up_proj,up_proj,10,11534336,0.000001,0.017435,0.013841,-0.0016,0.1847,0.4265,0.020638,0.443208,59.2038,205.68,,
model.layers.10.mlp.down_proj,down_proj,10,11534336,0.000007,0.017276,0.013681,-0.0038,0.7407,0.4276,0.020437,0.445996,58.6629,203.17,,
model.layers.11.self_attn.q_proj,q_proj,11,4194304,0.000013,0.025565,0.018778,-0.0044,2.9305,0.4747,0.030202,0.516566,52.3564,185.07,,
model.layers.11.self_attn.k_proj,k_proj,11,524288,-0.000059,0.044467,0.033158,-0.0101,1.5605,0.4734,0.053168,0.497221,32.1981,182.90,,
model.layers.11.self_attn.v_proj,v_proj,11,524288,0.000041,0.011505,0.008931,0.0028,0.5466,0.4431,0.013668,0.462677,8.3308,195.76,,
model.layers.11.self_attn.o_proj,o_proj,11,4194304,0.000002,0.014592,0.011391,0.0096,1.0930,0.4367,0.017239,0.462438,29.8860,199.12,,
model.layers.11.mlp.gate_proj,gate_proj,11,11534336,-0.000019,0.020499,0.016128,0.0018,0.6986,0.4304,0.024181,0.455383,69.6037,202.64,,
model.layers.11.mlp.up_proj,up_proj,11,11534336,-0.000008,0.017396,0.013811,-0.0023,0.1589,0.4272,0.020605,0.442979,59.0698,205.77,,
model.layers.11.mlp.down_proj,down_proj,11,11534336,-0.000005,0.017233,0.013642,-0.0002,0.4720,0.4293,0.020416,0.445921,58.5169,203.73,,
model.layers.12.self_attn.q_proj,q_proj,12,4194304,-0.000019,0.025879,0.019683,0.0010,1.4401,0.4537,0.030560,0.488057,53.0005,188.37,,
model.layers.12.self_attn.k_proj,k_proj,12,524288,-0.000100,0.046195,0.034995,0.0015,1.5474,0.4577,0.054656,0.490852,33.4495,181.17,,
model.layers.12.self_attn.v_proj,v_proj,12,524288,-0.000053,0.014429,0.011288,-0.0047,0.3401,0.4383,0.017164,0.453094,10.4480,202.00,,
model.layers.12.self_attn.o_proj,o_proj,12,4194304,-0.000004,0.015661,0.012257,-0.0038,1.0602,0.4358,0.018522,0.459179,32.0759,198.94,1.0030,0.5392
model.layers.12.mlp.gate_proj,gate_proj,12,11534336,-0.000014,0.021163,0.016514,-0.0040,1.0459,0.4363,0.024959,0.464567,71.8544,200.45,,
model.layers.12.mlp.up_proj,up_proj,12,11534336,-0.000001,0.017195,0.013619,-0.0014,0.2778,0.4291,0.020370,0.445867,58.3882,205.81,,
model.layers.12.mlp.down_proj,down_proj,12,11534336,-0.000006,0.016962,0.013407,0.0088,1.0271,0.4292,0.020068,0.448301,57.5972,203.67,,
model.layers.13.self_attn.q_proj,q_proj,13,4194304,0.000007,0.025429,0.019350,-0.0008,1.3500,0.4542,0.030069,0.486654,52.0799,192.05,,
model.layers.13.self_attn.k_proj,k_proj,13,524288,-0.000008,0.046931,0.035304,-0.0020,1.6144,0.4629,0.055600,0.496131,33.9823,181.27,,
model.layers.13.self_attn.v_proj,v_proj,13,524288,-0.000027,0.012301,0.009658,0.0040,0.3168,0.4354,0.014606,0.451691,8.9072,202.74,1.0020,0.5472
model.layers.13.self_attn.o_proj,o_proj,13,4194304,-0.000001,0.015084,0.011806,-0.0029,0.8899,0.4358,0.017836,0.459537,30.8944,199.24,,
model.layers.13.mlp.gate_proj,gate_proj,13,11534336,-0.000045,0.021074,0.016443,-0.0010,1.3069,0.4354,0.024824,0.465374,71.5512,199.13,,
model.layers.13.mlp.up_proj,up_proj,13,11534336,-0.000006,0.017398,0.013774,-0.0001,0.2971,0.4276,0.020575,0.446567,59.0790,204.97,,
model.layers.13.mlp.down_proj,down_proj,13,11534336,0.000007,0.017157,0.013559,-0.0025,0.9668,0.4298,0.020308,0.448407,58.2586,204.40,,
model.layers.14.self_attn.q_proj,q_proj,14,4194304,-0.000023,0.025604,0.019200,0.0018,2.2666,0.4629,0.030234,0.501023,52.4360,187.53,,
model.layers.14.self_attn.k_proj,k_proj,14,524288,-0.000009,0.048216,0.035784,0.0192,1.9911,0.4726,0.057225,0.507088,34.9130,178.09,,
model.layers.14.self_attn.v_proj,v_proj,14,524288,0.000014,0.013367,0.010412,0.0061,0.5867,0.4399,0.015839,0.462115,9.6786,202.23,1.0020,0.5368
model.layers.14.self_attn.o_proj,o_proj,14,4194304,-0.000007,0.015525,0.012004,-0.0082,1.9760,0.4409,0.018276,0.474575,31.7960,197.31,,
model.layers.14.mlp.gate_proj,gate_proj,14,11534336,-0.000081,0.021134,0.016487,-0.0054,1.2910,0.4371,0.024940,0.464761,71.7545,201.64,,
model.layers.14.mlp.up_proj,up_proj,14,11534336,0.000004,0.017868,0.014125,-0.0023,0.4002,0.4286,0.021129,0.448290,60.6760,205.21,,
model.layers.14.mlp.down_proj,down_proj,14,11534336,0.000002,0.017604,0.013900,-0.0018,0.9001,0.4306,0.020837,0.449634,59.7784,203.84,,
model.layers.15.self_attn.q_proj,q_proj,15,4194304,-0.000042,0.025965,0.019082,-0.0250,3.0391,0.4747,0.030716,0.514628,53.1761,184.36,,
model.layers.15.self_attn.k_proj,k_proj,15,524288,0.000050,0.042831,0.031854,0.0077,2.2144,0.4681,0.050545,0.509134,31.0133,182.36,,
model.layers.15.self_attn.v_proj,v_proj,15,524288,-0.000021,0.013717,0.010562,-0.0129,1.3451,0.4464,0.016221,0.475193,9.9323,200.10,,
model.layers.15.self_attn.o_proj,o_proj,15,4194304,0.000014,0.015850,0.012331,-0.0094,1.2401,0.4381,0.018685,0.468140,32.4634,197.41,,
model.layers.15.mlp.gate_proj,gate_proj,15,11534336,-0.000057,0.021068,0.016465,-0.0033,0.8412,0.4346,0.024839,0.462697,71.5337,201.38,,
model.layers.15.mlp.up_proj,up_proj,15,11534336,-0.000006,0.018006,0.014256,0.0001,0.3121,0.4288,0.021318,0.446384,61.1431,204.82,,
model.layers.15.mlp.down_proj,down_proj,15,11534336,0.000002,0.017686,0.013988,-0.0038,0.8843,0.4289,0.020923,0.447900,60.0552,204.70,,
model.layers.16.self_attn.q_proj,q_proj,16,4194304,-0.000018,0.026473,0.019715,0.0018,2.5803,0.4672,0.031254,0.507367,54.2168,188.09,,
model.layers.16.self_attn.k_proj,k_proj,16,524288,0.000008,0.043998,0.033448,-0.0060,1.3281,0.4552,0.052050,0.487374,31.8584,185.38,,
model.layers.16.self_attn.v_proj,v_proj,16,524288,-0.000002,0.015130,0.011844,-0.0009,0.4061,0.4356,0.017929,0.455587,10.9559,202.33,,
model.layers.16.self_attn.o_proj,o_proj,16,4194304,-0.000005,0.015782,0.012392,0.0031,0.6808,0.4338,0.018656,0.456953,32.3234,200.86,,
model.layers.16.mlp.gate_proj,gate_proj,16,11534336,-0.000058,0.021635,0.016913,-0.0049,0.8575,0.4339,0.025484,0.463163,73.4577,202.01,,
model.layers.16.mlp.up_proj,up_proj,16,11534336,0.000005,0.018001,0.014265,0.0033,0.2707,0.4280,0.021310,0.445289,61.1258,204.54,,
model.layers.16.mlp.down_proj,down_proj,16,11534336,-0.000003,0.017637,0.013946,0.0014,1.0079,0.4279,0.020840,0.448503,59.8892,204.54,,
model.layers.17.self_attn.q_proj,q_proj,17,4194304,0.000001,0.024338,0.018251,-0.0024,1.8178,0.4672,0.028984,0.494337,49.8456,188.19,,
model.layers.17.self_attn.k_proj,k_proj,17,524288,0.000004,0.040429,0.030690,0.0178,1.6283,0.4542,0.047691,0.490475,29.2745,184.25,,
model.layers.17.self_attn.v_proj,v_proj,17,524288,-0.000003,0.018847,0.014545,0.0140,1.0624,0.4415,0.022210,0.473807,13.6472,200.47,1.0020,0.5251
model.layers.17.self_attn.o_proj,o_proj,17,4194304,-0.000007,0.017051,0.013323,0.0064,1.0968,0.4349,0.020105,0.462951,34.9210,200.62,,
model.layers.17.mlp.gate_proj,gate_proj,17,11534336,-0.000086,0.021674,0.017023,0.0001,0.6687,0.4326,0.025588,0.457309,73.5902,203.20,,
model.layers.17.mlp.up_proj,up_proj,17,11534336,-0.000001,0.018289,0.014516,-0.0006,0.2283,0.4274,0.021663,0.443253,62.1061,205.32,,
model.layers.17.mlp.down_proj,down_proj,17,11534336,-0.000007,0.017957,0.014226,0.0045,0.6198,0.4290,0.021274,0.445414,60.9758,204.35,,
model.layers.18.self_attn.q_proj,q_proj,18,4194304,0.000020,0.025078,0.018784,-0.0104,1.8733,0.4661,0.029745,0.498910,51.3598,187.35,,
model.layers.18.self_attn.k_proj,k_proj,18,524288,-0.000007,0.040348,0.030414,-0.0073,2.0509,0.4585,0.047539,0.498311,29.2155,179.20,,
model.layers.18.self_attn.v_proj,v_proj,18,524288,-0.000015,0.019587,0.014946,0.0260,3.3909,0.4422,0.022819,0.492852,14.1824,199.70,,
model.layers.18.self_attn.o_proj,o_proj,18,4194304,0.000006,0.017523,0.013792,0.0111,0.9452,0.4325,0.020726,0.453992,35.8884,201.96,,
model.layers.18.mlp.gate_proj,gate_proj,18,11534336,-0.000086,0.021760,0.017107,0.0009,0.6401,0.4315,0.025670,0.456914,73.8820,201.78,,
model.layers.18.mlp.up_proj,up_proj,18,11534336,0.000002,0.018567,0.014761,0.0004,0.1078,0.4264,0.021995,0.441536,63.0495,204.63,,
model.layers.18.mlp.down_proj,down_proj,18,11534336,-0.000002,0.018204,0.014454,-0.0051,0.4129,0.4263,0.021543,0.443219,61.8188,204.63,,
model.layers.19.self_attn.q_proj,q_proj,19,4194304,-0.000000,0.024236,0.018176,0.0072,2.2052,0.4652,0.028755,0.497096,49.6349,189.01,,
model.layers.19.self_attn.k_proj,k_proj,19,524288,0.000042,0.038617,0.029362,-0.0047,1.8998,0.4536,0.045550,0.489655,27.9624,183.11,,
model.layers.19.self_attn.v_proj,v_proj,19,524288,0.000015,0.023123,0.017549,0.0132,2.3090,0.4506,0.027137,0.493246,16.7431,196.87,,
model.layers.19.self_attn.o_proj,o_proj,19,4194304,-0.000002,0.018394,0.014396,-0.0114,1.1888,0.4363,0.021751,0.460166,37.6719,201.10,,
model.layers.19.mlp.gate_proj,gate_proj,19,11534336,-0.000078,0.021759,0.017149,0.0000,0.5281,0.4293,0.025665,0.453869,73.8791,203.55,,
model.layers.19.mlp.up_proj,up_proj,19,11534336,-0.000016,0.018963,0.015079,-0.0005,0.0902,0.4250,0.022436,0.441471,64.3954,204.14,,
model.layers.19.mlp.down_proj,down_proj,19,11534336,-0.000001,0.018551,0.014741,-0.0036,0.4155,0.4272,0.021984,0.442215,62.9970,205.63,,
model.layers.20.self_attn.q_proj,q_proj,20,4194304,0.000004,0.024733,0.018749,-0.0124,1.9347,0.4592,0.029408,0.485092,50.6529,188.40,,
model.layers.20.self_attn.k_proj,k_proj,20,524288,0.000052,0.039783,0.030527,0.0156,1.5813,0.4480,0.046932,0.481387,28.8062,185.00,,
model.layers.20.self_attn.v_proj,v_proj,20,524288,0.000046,0.023473,0.018399,-0.0055,0.3741,0.4366,0.027877,0.453280,16.9968,202.83,1.0030,0.5451
model.layers.20.self_attn.o_proj,o_proj,20,4194304,0.000010,0.018411,0.014537,-0.0146,0.8142,0.4290,0.021750,0.450653,37.7070,203.42,,
model.layers.20.mlp.gate_proj,gate_proj,20,11534336,-0.000039,0.021903,0.017249,-0.0161,0.9449,0.4294,0.025820,0.454913,74.3670,202.96,,
model.layers.20.mlp.up_proj,up_proj,20,11534336,-0.000010,0.019390,0.015411,-0.0002,0.1100,0.4257,0.022947,0.442294,65.8425,204.58,,
model.layers.20.mlp.down_proj,down_proj,20,11534336,0.000001,0.018955,0.015050,0.0046,0.7110,0.4262,0.022423,0.443673,64.3678,205.08,,
model.layers.21.self_attn.q_proj,q_proj,21,4194304,-0.000004,0.023813,0.018065,0.0019,2.8228,0.4563,0.028189,0.487867,48.7697,190.49,,
model.layers.21.self_attn.k_proj,k_proj,21,524288,0.000017,0.039536,0.030360,-0.0077,1.7494,0.4473,0.046627,0.480836,28.6272,185.27,,
model.layers.21.self_attn.v_proj,v_proj,21,524288,-0.000031,0.025861,0.020347,-0.0025,0.2509,0.4349,0.030733,0.449271,18.7257,205.52,,
model.layers.21.self_attn.o_proj,o_proj,21,4194304,-0.000003,0.019089,0.014937,0.0036,1.8274,0.4331,0.022469,0.463170,39.0950,199.12,,
model.layers.21.mlp.gate_proj,gate_proj,21,11534336,-0.000038,0.024334,0.018844,-0.0194,2.1426,0.4394,0.028593,0.475247,82.6222,199.70,,
model.layers.21.mlp.up_proj,up_proj,21,11534336,-0.000005,0.019460,0.015278,-0.0178,4.8538,0.4305,0.022894,0.460076,66.0782,202.19,,
model.layers.21.mlp.down_proj,down_proj,21,11534336,0.000005,0.018033,0.014146,0.0110,3.0871,0.4343,0.021319,0.457547,61.2348,202.96,,
lm_head,lm_head,-1,65536000,-0.000390,0.024723,0.019269,-0.1274,1.6744,0.4325,0.028975,0.470492,198.9234,199.52,1.4000,0.3782
